Liste des candidats,Voix,% Inscrits,% Exprimés,Commune
M. Jean-Luc MÉLENCHON,551,16.45,48.93,Basse-Pointe
Mme Marine LE PEN,238,7.1,21.14,Basse-Pointe
M. Emmanuel MACRON,165,4.93,14.65,Basse-Pointe
Mme Valérie PÉCRESSE,42,1.25,3.73,Basse-Pointe
Mme Anne HIDALGO,37,1.1,3.29,Basse-Pointe
M. Nicolas DUPONT-AIGNAN,28,0.84,2.49,Basse-Pointe
Mme Nathalie ARTHAUD,15,0.45,1.33,Basse-Pointe
M. Éric ZEMMOUR,13,0.39,1.15,Basse-Pointe
M. Jean LASSALLE,11,0.33,0.98,Basse-Pointe
M. Yannick JADOT,10,0.3,0.89,Basse-Pointe
M. Fabien ROUSSEL,8,0.24,0.71,Basse-Pointe
M. Philippe POUTOU,8,0.24,0.71,Basse-Pointe
M. Jean-Luc MÉLENCHON,400,24.01,55.4,Bellefontaine
Mme Marine LE PEN,119,7.14,16.48,Bellefontaine
M. Emmanuel MACRON,94,5.64,13.02,Bellefontaine
M. Nicolas DUPONT-AIGNAN,23,1.38,3.19,Bellefontaine
Mme Valérie PÉCRESSE,19,1.14,2.63,Bellefontaine
Mme Anne HIDALGO,16,0.96,2.22,Bellefontaine
M. Yannick JADOT,14,0.84,1.94,Bellefontaine
M. Jean LASSALLE,10,0.6,1.39,Bellefontaine
M. Fabien ROUSSEL,8,0.48,1.11,Bellefontaine
Mme Nathalie ARTHAUD,7,0.42,0.97,Bellefontaine
M. Éric ZEMMOUR,6,0.36,0.83,Bellefontaine
M. Philippe POUTOU,6,0.36,0.83,Bellefontaine
M. Jean-Luc MÉLENCHON,914,26.65,53.45,Case-Pilote
M. Emmanuel MACRON,308,8.98,18.01,Case-Pilote
Mme Marine LE PEN,168,4.9,9.82,Case-Pilote
Mme Valérie PÉCRESSE,89,2.59,5.2,Case-Pilote
M. Éric ZEMMOUR,46,1.34,2.69,Case-Pilote
M. Yannick JADOT,45,1.31,2.63,Case-Pilote
Mme Anne HIDALGO,42,1.22,2.46,Case-Pilote
M. Nicolas DUPONT-AIGNAN,33,0.96,1.93,Case-Pilote
M. Fabien ROUSSEL,20,0.58,1.17,Case-Pilote
Mme Nathalie ARTHAUD,18,0.52,1.05,Case-Pilote
M. Jean LASSALLE,17,0.5,0.99,Case-Pilote
M. Philippe POUTOU,10,0.29,0.58,Case-Pilote
M. Jean-Luc MÉLENCHON,3075,23.11,51.85,Ducos
M. Emmanuel MACRON,852,6.4,14.37,Ducos
Mme Marine LE PEN,720,5.41,12.14,Ducos
Mme Anne HIDALGO,532,4.0,8.97,Ducos
Mme Valérie PÉCRESSE,232,1.74,3.91,Ducos
M. Nicolas DUPONT-AIGNAN,154,1.16,2.6,Ducos
M. Éric ZEMMOUR,97,0.73,1.64,Ducos
M. Yannick JADOT,78,0.59,1.32,Ducos
Mme Nathalie ARTHAUD,69,0.52,1.16,Ducos
M. Jean LASSALLE,59,0.44,0.99,Ducos
M. Philippe POUTOU,36,0.27,0.61,Ducos
M. Fabien ROUSSEL,27,0.2,0.46,Ducos
M. Jean-Luc MÉLENCHON,123,18.22,49.6,Fonds-Saint-Denis
M. Emmanuel MACRON,47,6.96,18.95,Fonds-Saint-Denis
Mme Marine LE PEN,39,5.78,15.73,Fonds-Saint-Denis
Mme Valérie PÉCRESSE,17,2.52,6.85,Fonds-Saint-Denis
M. Nicolas DUPONT-AIGNAN,8,1.19,3.23,Fonds-Saint-Denis
Mme Anne HIDALGO,5,0.74,2.02,Fonds-Saint-Denis
Mme Nathalie ARTHAUD,3,0.44,1.21,Fonds-Saint-Denis
M. Jean LASSALLE,2,0.3,0.81,Fonds-Saint-Denis
M. Yannick JADOT,2,0.3,0.81,Fonds-Saint-Denis
M. Fabien ROUSSEL,1,0.15,0.4,Fonds-Saint-Denis
M. Éric ZEMMOUR,1,0.15,0.4,Fonds-Saint-Denis
M. Philippe POUTOU,0,0.0,0.0,Fonds-Saint-Denis
M. Jean-Luc MÉLENCHON,13229,21.95,54.82,Fort-de-France
M. Emmanuel MACRON,3902,6.47,16.17,Fort-de-France
Mme Marine LE PEN,2734,4.54,11.33,Fort-de-France
Mme Anne HIDALGO,895,1.48,3.71,Fort-de-France
Mme Valérie PÉCRESSE,856,1.42,3.55,Fort-de-France
M. Nicolas DUPONT-AIGNAN,644,1.07,2.67,Fort-de-France
M. Éric ZEMMOUR,619,1.03,2.57,Fort-de-France
M. Yannick JADOT,414,0.69,1.72,Fort-de-France
Mme Nathalie ARTHAUD,274,0.45,1.14,Fort-de-France
M. Jean LASSALLE,209,0.35,0.87,Fort-de-France
M. Philippe POUTOU,203,0.34,0.84,Fort-de-France
M. Fabien ROUSSEL,152,0.25,0.63,Fort-de-France
M. Jean-Luc MÉLENCHON,133,18.34,54.96,Grand'Rivière
M. Emmanuel MACRON,45,6.21,18.6,Grand'Rivière
Mme Marine LE PEN,34,4.69,14.05,Grand'Rivière
Mme Valérie PÉCRESSE,10,1.38,4.13,Grand'Rivière
Mme Anne HIDALGO,7,0.97,2.89,Grand'Rivière
M. Éric ZEMMOUR,6,0.83,2.48,Grand'Rivière
M. Jean LASSALLE,4,0.55,1.65,Grand'Rivière
Mme Nathalie ARTHAUD,1,0.14,0.41,Grand'Rivière
M. Fabien ROUSSEL,1,0.14,0.41,Grand'Rivière
M. Yannick JADOT,1,0.14,0.41,Grand'Rivière
M. Philippe POUTOU,0,0.0,0.0,Grand'Rivière
M. Nicolas DUPONT-AIGNAN,0,0.0,0.0,Grand'Rivière
M. Jean-Luc MÉLENCHON,1562,19.18,50.65,Gros-Morne
Mme Marine LE PEN,572,7.02,18.55,Gros-Morne
M. Emmanuel MACRON,487,5.98,15.79,Gros-Morne
Mme Valérie PÉCRESSE,125,1.54,4.05,Gros-Morne
Mme Anne HIDALGO,82,1.01,2.66,Gros-Morne
M. Nicolas DUPONT-AIGNAN,70,0.86,2.27,Gros-Morne
Mme Nathalie ARTHAUD,68,0.84,2.2,Gros-Morne
M. Éric ZEMMOUR,33,0.41,1.07,Gros-Morne
M. Yannick JADOT,26,0.32,0.84,Gros-Morne
M. Philippe POUTOU,23,0.28,0.75,Gros-Morne
M. Jean LASSALLE,20,0.25,0.65,Gros-Morne
M. Fabien ROUSSEL,16,0.2,0.52,Gros-Morne
M. Jean-Luc MÉLENCHON,251,16.45,47.72,L'Ajoupa-Bouillon
M. Emmanuel MACRON,103,6.75,19.58,L'Ajoupa-Bouillon
Mme Marine LE PEN,82,5.37,15.59,L'Ajoupa-Bouillon
Mme Valérie PÉCRESSE,25,1.64,4.75,L'Ajoupa-Bouillon
M. Nicolas DUPONT-AIGNAN,17,1.11,3.23,L'Ajoupa-Bouillon
Mme Anne HIDALGO,14,0.92,2.66,L'Ajoupa-Bouillon
Mme Nathalie ARTHAUD,10,0.66,1.9,L'Ajoupa-Bouillon
M. Philippe POUTOU,9,0.59,1.71,L'Ajoupa-Bouillon
M. Éric ZEMMOUR,6,0.39,1.14,L'Ajoupa-Bouillon
M. Fabien ROUSSEL,3,0.2,0.57,L'Ajoupa-Bouillon
M. Jean LASSALLE,3,0.2,0.57,L'Ajoupa-Bouillon
M. Yannick JADOT,3,0.2,0.57,L'Ajoupa-Bouillon
M. Jean-Luc MÉLENCHON,2193,21.5,49.98,La Trinité
M. Emmanuel MACRON,846,8.29,19.28,La Trinité
Mme Marine LE PEN,570,5.59,12.99,La Trinité
Mme Anne HIDALGO,148,1.45,3.37,La Trinité
Mme Valérie PÉCRESSE,147,1.44,3.35,La Trinité
M. Yannick JADOT,103,1.01,2.35,La Trinité
M. Nicolas DUPONT-AIGNAN,101,0.99,2.3,La Trinité
M. Éric ZEMMOUR,93,0.91,2.12,La Trinité
Mme Nathalie ARTHAUD,57,0.56,1.3,La Trinité
M. Jean LASSALLE,54,0.53,1.23,La Trinité
M. Fabien ROUSSEL,39,0.38,0.89,La Trinité
M. Philippe POUTOU,37,0.36,0.84,La Trinité
M. Jean-Luc MÉLENCHON,751,23.83,51.65,Le Carbet
M. Emmanuel MACRON,279,8.85,19.19,Le Carbet
Mme Marine LE PEN,156,4.95,10.73,Le Carbet
Mme Valérie PÉCRESSE,61,1.94,4.2,Le Carbet
Mme Anne HIDALGO,45,1.43,3.09,Le Carbet
M. Nicolas DUPONT-AIGNAN,42,1.33,2.89,Le Carbet
M. Yannick JADOT,38,1.21,2.61,Le Carbet
M. Éric ZEMMOUR,26,0.82,1.79,Le Carbet
Mme Nathalie ARTHAUD,22,0.7,1.51,Le Carbet
M. Jean LASSALLE,18,0.57,1.24,Le Carbet
M. Fabien ROUSSEL,8,0.25,0.55,Le Carbet
M. Philippe POUTOU,8,0.25,0.55,Le Carbet
M. Jean-Luc MÉLENCHON,1161,22.11,50.22,Le Diamant
M. Emmanuel MACRON,423,8.06,18.3,Le Diamant
Mme Marine LE PEN,276,5.26,11.94,Le Diamant
M. Éric ZEMMOUR,89,1.7,3.85,Le Diamant
M. Yannick JADOT,88,1.68,3.81,Le Diamant
Mme Valérie PÉCRESSE,85,1.62,3.68,Le Diamant
M. Nicolas DUPONT-AIGNAN,59,1.12,2.55,Le Diamant
Mme Anne HIDALGO,53,1.01,2.29,Le Diamant
M. Jean LASSALLE,31,0.59,1.34,Le Diamant
M. Fabien ROUSSEL,21,0.4,0.91,Le Diamant
Mme Nathalie ARTHAUD,17,0.32,0.74,Le Diamant
M. Philippe POUTOU,9,0.17,0.39,Le Diamant
M. Jean-Luc MÉLENCHON,3333,20.56,52.09,Le François
M. Emmanuel MACRON,901,5.56,14.08,Le François
Mme Marine LE PEN,900,5.55,14.07,Le François
M. Éric ZEMMOUR,429,2.65,6.71,Le François
Mme Valérie PÉCRESSE,272,1.68,4.25,Le François
Mme Anne HIDALGO,140,0.86,2.19,Le François
M. Nicolas DUPONT-AIGNAN,116,0.72,1.81,Le François
Mme Nathalie ARTHAUD,89,0.55,1.39,Le François
M. Yannick JADOT,67,0.41,1.05,Le François
M. Jean LASSALLE,63,0.39,0.98,Le François
M. Philippe POUTOU,59,0.36,0.92,Le François
M. Fabien ROUSSEL,29,0.18,0.45,Le François
M. Jean-Luc MÉLENCHON,6624,24.18,55.59,Le Lamentin
M. Emmanuel MACRON,1737,6.34,14.58,Le Lamentin
Mme Marine LE PEN,1597,5.83,13.4,Le Lamentin
Mme Valérie PÉCRESSE,429,1.57,3.6,Le Lamentin
Mme Anne HIDALGO,386,1.41,3.24,Le Lamentin
M. Nicolas DUPONT-AIGNAN,321,1.17,2.69,Le Lamentin
M. Éric ZEMMOUR,260,0.95,2.18,Le Lamentin
M. Yannick JADOT,172,0.63,1.44,Le Lamentin
Mme Nathalie ARTHAUD,127,0.46,1.07,Le Lamentin
M. Jean LASSALLE,95,0.35,0.8,Le Lamentin
M. Philippe POUTOU,85,0.31,0.71,Le Lamentin
M. Fabien ROUSSEL,83,0.3,0.7,Le Lamentin
M. Jean-Luc MÉLENCHON,1142,17.41,46.8,Le Lorrain
Mme Marine LE PEN,469,7.15,19.22,Le Lorrain
M. Emmanuel MACRON,440,6.71,18.03,Le Lorrain
Mme Valérie PÉCRESSE,96,1.46,3.93,Le Lorrain
Mme Anne HIDALGO,83,1.27,3.4,Le Lorrain
M. Nicolas DUPONT-AIGNAN,58,0.88,2.38,Le Lorrain
Mme Nathalie ARTHAUD,43,0.66,1.76,Le Lorrain
M. Éric ZEMMOUR,29,0.44,1.19,Le Lorrain
M. Jean LASSALLE,27,0.41,1.11,Le Lorrain
M. Philippe POUTOU,23,0.35,0.94,Le Lorrain
M. Yannick JADOT,21,0.32,0.86,Le Lorrain
M. Fabien ROUSSEL,9,0.14,0.37,Le Lorrain
M. Jean-Luc MÉLENCHON,526,16.7,50.14,Le Marigot
M. Emmanuel MACRON,201,6.38,19.16,Le Marigot
Mme Marine LE PEN,169,5.37,16.11,Le Marigot
Mme Valérie PÉCRESSE,52,1.65,4.96,Le Marigot
Mme Anne HIDALGO,28,0.89,2.67,Le Marigot
Mme Nathalie ARTHAUD,17,0.54,1.62,Le Marigot
M. Éric ZEMMOUR,16,0.51,1.53,Le Marigot
M. Nicolas DUPONT-AIGNAN,15,0.48,1.43,Le Marigot
M. Yannick JADOT,11,0.35,1.05,Le Marigot
M. Philippe POUTOU,7,0.22,0.67,Le Marigot
M. Jean LASSALLE,5,0.16,0.48,Le Marigot
M. Fabien ROUSSEL,2,0.06,0.19,Le Marigot
M. Jean-Luc MÉLENCHON,1344,19.55,55.45,Le Marin
M. Emmanuel MACRON,411,5.98,16.96,Le Marin
Mme Marine LE PEN,305,4.44,12.58,Le Marin
Mme Valérie PÉCRESSE,75,1.09,3.09,Le Marin
Mme Anne HIDALGO,60,0.87,2.48,Le Marin
M. Éric ZEMMOUR,51,0.74,2.1,Le Marin
M. Nicolas DUPONT-AIGNAN,51,0.74,2.1,Le Marin
M. Yannick JADOT,50,0.73,2.06,Le Marin
M. Jean LASSALLE,27,0.39,1.11,Le Marin
Mme Nathalie ARTHAUD,21,0.31,0.87,Le Marin
M. Fabien ROUSSEL,15,0.22,0.62,Le Marin
M. Philippe POUTOU,14,0.2,0.58,Le Marin
M. Jean-Luc MÉLENCHON,740,17.35,45.43,Le Morne-Rouge
M. Emmanuel MACRON,343,8.04,21.06,Le Morne-Rouge
Mme Marine LE PEN,271,6.36,16.64,Le Morne-Rouge
Mme Valérie PÉCRESSE,65,1.52,3.99,Le Morne-Rouge
Mme Anne HIDALGO,50,1.17,3.07,Le Morne-Rouge
M. Nicolas DUPONT-AIGNAN,39,0.91,2.39,Le Morne-Rouge
M. Éric ZEMMOUR,36,0.84,2.21,Le Morne-Rouge
M. Yannick JADOT,24,0.56,1.47,Le Morne-Rouge
Mme Nathalie ARTHAUD,22,0.52,1.35,Le Morne-Rouge
M. Philippe POUTOU,20,0.47,1.23,Le Morne-Rouge
M. Jean LASSALLE,11,0.26,0.68,Le Morne-Rouge
M. Fabien ROUSSEL,8,0.19,0.49,Le Morne-Rouge
M. Jean-Luc MÉLENCHON,394,23.94,51.24,Le Morne-Vert
M. Emmanuel MACRON,136,8.26,17.69,Le Morne-Vert
Mme Marine LE PEN,102,6.2,13.26,Le Morne-Vert
Mme Valérie PÉCRESSE,26,1.58,3.38,Le Morne-Vert
Mme Anne HIDALGO,24,1.46,3.12,Le Morne-Vert
M. Éric ZEMMOUR,21,1.28,2.73,Le Morne-Vert
M. Nicolas DUPONT-AIGNAN,19,1.15,2.47,Le Morne-Vert
M. Yannick JADOT,15,0.91,1.95,Le Morne-Vert
M. Jean LASSALLE,12,0.73,1.56,Le Morne-Vert
M. Philippe POUTOU,10,0.61,1.3,Le Morne-Vert
Mme Nathalie ARTHAUD,6,0.36,0.78,Le Morne-Vert
M. Fabien ROUSSEL,4,0.24,0.52,Le Morne-Vert
M. Jean-Luc MÉLENCHON,307,21.2,57.06,Le Prêcheur
Mme Marine LE PEN,102,7.04,18.96,Le Prêcheur
M. Emmanuel MACRON,66,4.56,12.27,Le Prêcheur
Mme Valérie PÉCRESSE,12,0.83,2.23,Le Prêcheur
Mme Anne HIDALGO,10,0.69,1.86,Le Prêcheur
Mme Nathalie ARTHAUD,9,0.62,1.67,Le Prêcheur
M. Jean LASSALLE,9,0.62,1.67,Le Prêcheur
M. Éric ZEMMOUR,6,0.41,1.12,Le Prêcheur
M. Nicolas DUPONT-AIGNAN,6,0.41,1.12,Le Prêcheur
M. Yannick JADOT,5,0.35,0.93,Le Prêcheur
M. Philippe POUTOU,4,0.28,0.74,Le Prêcheur
M. Fabien ROUSSEL,2,0.14,0.37,Le Prêcheur
M. Jean-Luc MÉLENCHON,3943,21.8,52.81,Le Robert
Mme Marine LE PEN,1172,6.48,15.7,Le Robert
M. Emmanuel MACRON,1121,6.2,15.01,Le Robert
Mme Valérie PÉCRESSE,281,1.55,3.76,Le Robert
M. Éric ZEMMOUR,218,1.21,2.92,Le Robert
Mme Anne HIDALGO,214,1.18,2.87,Le Robert
M. Nicolas DUPONT-AIGNAN,179,0.99,2.4,Le Robert
M. Yannick JADOT,93,0.51,1.25,Le Robert
Mme Nathalie ARTHAUD,91,0.5,1.22,Le Robert
M. Jean LASSALLE,70,0.39,0.94,Le Robert
M. Philippe POUTOU,56,0.31,0.75,Le Robert
M. Fabien ROUSSEL,28,0.15,0.38,Le Robert
M. Jean-Luc MÉLENCHON,1421,17.58,51.06,Le Vauclin
Mme Marine LE PEN,502,6.21,18.04,Le Vauclin
M. Emmanuel MACRON,449,5.55,16.13,Le Vauclin
Mme Valérie PÉCRESSE,91,1.13,3.27,Le Vauclin
M. Éric ZEMMOUR,83,1.03,2.98,Le Vauclin
Mme Anne HIDALGO,66,0.82,2.37,Le Vauclin
M. Nicolas DUPONT-AIGNAN,52,0.64,1.87,Le Vauclin
Mme Nathalie ARTHAUD,29,0.36,1.04,Le Vauclin
M. Jean LASSALLE,26,0.32,0.93,Le Vauclin
M. Fabien ROUSSEL,24,0.3,0.86,Le Vauclin
M. Yannick JADOT,23,0.28,0.83,Le Vauclin
M. Philippe POUTOU,17,0.21,0.61,Le Vauclin
M. Jean-Luc MÉLENCHON,640,19.4,54.1,Les Anses-d'Arlet
M. Emmanuel MACRON,190,5.76,16.06,Les Anses-d'Arlet
Mme Marine LE PEN,158,4.79,13.36,Les Anses-d'Arlet
Mme Anne HIDALGO,43,1.3,3.63,Les Anses-d'Arlet
M. Nicolas DUPONT-AIGNAN,36,1.09,3.04,Les Anses-d'Arlet
Mme Valérie PÉCRESSE,30,0.91,2.54,Les Anses-d'Arlet
M. Yannick JADOT,20,0.61,1.69,Les Anses-d'Arlet
M. Éric ZEMMOUR,19,0.58,1.61,Les Anses-d'Arlet
Mme Nathalie ARTHAUD,17,0.52,1.44,Les Anses-d'Arlet
M. Jean LASSALLE,16,0.48,1.35,Les Anses-d'Arlet
M. Philippe POUTOU,8,0.24,0.68,Les Anses-d'Arlet
M. Fabien ROUSSEL,6,0.18,0.51,Les Anses-d'Arlet
M. Jean-Luc MÉLENCHON,1320,21.31,43.59,Les Trois-Ilets
M. Emmanuel MACRON,673,10.87,22.23,Les Trois-Ilets
Mme Marine LE PEN,363,5.86,11.99,Les Trois-Ilets
M. Éric ZEMMOUR,148,2.39,4.89,Les Trois-Ilets
M. Yannick JADOT,120,1.94,3.96,Les Trois-Ilets
Mme Valérie PÉCRESSE,116,1.87,3.83,Les Trois-Ilets
M. Nicolas DUPONT-AIGNAN,90,1.45,2.97,Les Trois-Ilets
Mme Anne HIDALGO,70,1.13,2.31,Les Trois-Ilets
M. Jean LASSALLE,38,0.61,1.25,Les Trois-Ilets
M. Philippe POUTOU,37,0.6,1.22,Les Trois-Ilets
Mme Nathalie ARTHAUD,27,0.44,0.89,Les Trois-Ilets
M. Fabien ROUSSEL,26,0.42,0.86,Les Trois-Ilets
M. Jean-Luc MÉLENCHON,128,12.67,47.41,Macouba
Mme Marine LE PEN,69,6.83,25.56,Macouba
M. Emmanuel MACRON,27,2.67,10.0,Macouba
Mme Nathalie ARTHAUD,10,0.99,3.7,Macouba
Mme Anne HIDALGO,9,0.89,3.33,Macouba
M. Éric ZEMMOUR,8,0.79,2.96,Macouba
Mme Valérie PÉCRESSE,8,0.79,2.96,Macouba
M. Nicolas DUPONT-AIGNAN,4,0.4,1.48,Macouba
M. Jean LASSALLE,3,0.3,1.11,Macouba
M. Philippe POUTOU,3,0.3,1.11,Macouba
M. Fabien ROUSSEL,1,0.1,0.37,Macouba
M. Yannick JADOT,0,0.0,0.0,Macouba
M. Jean-Luc MÉLENCHON,2283,20.8,67.17,Rivière-Pilote
Mme Marine LE PEN,396,3.61,11.65,Rivière-Pilote
M. Emmanuel MACRON,353,3.22,10.39,Rivière-Pilote
Mme Valérie PÉCRESSE,81,0.74,2.38,Rivière-Pilote
M. Nicolas DUPONT-AIGNAN,64,0.58,1.88,Rivière-Pilote
Mme Anne HIDALGO,62,0.56,1.82,Rivière-Pilote
M. Éric ZEMMOUR,38,0.35,1.12,Rivière-Pilote
Mme Nathalie ARTHAUD,33,0.3,0.97,Rivière-Pilote
M. Philippe POUTOU,29,0.26,0.85,Rivière-Pilote
M. Jean LASSALLE,26,0.24,0.76,Rivière-Pilote
M. Yannick JADOT,24,0.22,0.71,Rivière-Pilote
M. Fabien ROUSSEL,10,0.09,0.29,Rivière-Pilote
M. Jean-Luc MÉLENCHON,2201,21.49,55.92,Rivière-Salée
M. Emmanuel MACRON,590,5.76,14.99,Rivière-Salée
Mme Marine LE PEN,480,4.69,12.2,Rivière-Salée
Mme Valérie PÉCRESSE,169,1.65,4.29,Rivière-Salée
M. Nicolas DUPONT-AIGNAN,104,1.02,2.64,Rivière-Salée
M. Éric ZEMMOUR,96,0.94,2.44,Rivière-Salée
Mme Anne HIDALGO,93,0.91,2.36,Rivière-Salée
M. Yannick JADOT,63,0.62,1.6,Rivière-Salée
Mme Nathalie ARTHAUD,47,0.46,1.19,Rivière-Salée
M. Jean LASSALLE,41,0.4,1.04,Rivière-Salée
M. Philippe POUTOU,33,0.32,0.84,Rivière-Salée
M. Fabien ROUSSEL,19,0.19,0.48,Rivière-Salée
M. Jean-Luc MÉLENCHON,1649,21.87,57.96,Saint-Esprit
Mme Marine LE PEN,366,4.85,12.86,Saint-Esprit
M. Emmanuel MACRON,360,4.77,12.65,Saint-Esprit
Mme Valérie PÉCRESSE,201,2.67,7.07,Saint-Esprit
M. Nicolas DUPONT-AIGNAN,67,0.89,2.36,Saint-Esprit
Mme Anne HIDALGO,57,0.76,2.0,Saint-Esprit
M. Éric ZEMMOUR,38,0.5,1.34,Saint-Esprit
M. Yannick JADOT,27,0.36,0.95,Saint-Esprit
M. Jean LASSALLE,23,0.31,0.81,Saint-Esprit
Mme Nathalie ARTHAUD,20,0.27,0.7,Saint-Esprit
M. Fabien ROUSSEL,19,0.25,0.67,Saint-Esprit
M. Philippe POUTOU,18,0.24,0.63,Saint-Esprit
M. Jean-Luc MÉLENCHON,2672,21.89,53.27,Saint-Joseph
M. Emmanuel MACRON,756,6.19,15.07,Saint-Joseph
Mme Marine LE PEN,737,6.04,14.69,Saint-Joseph
Mme Valérie PÉCRESSE,217,1.78,4.33,Saint-Joseph
Mme Anne HIDALGO,150,1.23,2.99,Saint-Joseph
M. Nicolas DUPONT-AIGNAN,135,1.11,2.69,Saint-Joseph
M. Éric ZEMMOUR,114,0.93,2.27,Saint-Joseph
M. Yannick JADOT,75,0.61,1.5,Saint-Joseph
Mme Nathalie ARTHAUD,55,0.45,1.1,Saint-Joseph
M. Philippe POUTOU,44,0.36,0.88,Saint-Joseph
M. Jean LASSALLE,39,0.32,0.78,Saint-Joseph
M. Fabien ROUSSEL,22,0.18,0.44,Saint-Joseph
M. Jean-Luc MÉLENCHON,771,20.53,51.68,Saint-Pierre
M. Emmanuel MACRON,298,7.93,19.97,Saint-Pierre
Mme Marine LE PEN,236,6.28,15.82,Saint-Pierre
M. Éric ZEMMOUR,42,1.12,2.82,Saint-Pierre
Mme Valérie PÉCRESSE,36,0.96,2.41,Saint-Pierre
M. Nicolas DUPONT-AIGNAN,28,0.75,1.88,Saint-Pierre
Mme Nathalie ARTHAUD,24,0.64,1.61,Saint-Pierre
Mme Anne HIDALGO,21,0.56,1.41,Saint-Pierre
M. Fabien ROUSSEL,12,0.32,0.8,Saint-Pierre
M. Jean LASSALLE,11,0.29,0.74,Saint-Pierre
M. Philippe POUTOU,8,0.21,0.54,Saint-Pierre
M. Yannick JADOT,5,0.13,0.34,Saint-Pierre
M. Jean-Luc MÉLENCHON,758,17.57,50.94,Sainte-Anne
M. Emmanuel MACRON,241,5.59,16.2,Sainte-Anne
Mme Marine LE PEN,230,5.33,15.46,Sainte-Anne
M. Éric ZEMMOUR,60,1.39,4.03,Sainte-Anne
Mme Valérie PÉCRESSE,60,1.39,4.03,Sainte-Anne
Mme Anne HIDALGO,36,0.83,2.42,Sainte-Anne
M. Yannick JADOT,30,0.7,2.02,Sainte-Anne
Mme Nathalie ARTHAUD,23,0.53,1.55,Sainte-Anne
M. Nicolas DUPONT-AIGNAN,18,0.42,1.21,Sainte-Anne
M. Jean LASSALLE,14,0.32,0.94,Sainte-Anne
M. Philippe POUTOU,12,0.28,0.81,Sainte-Anne
M. Fabien ROUSSEL,6,0.14,0.4,Sainte-Anne
M. Jean-Luc MÉLENCHON,1829,23.11,53.79,Sainte-Luce
M. Emmanuel MACRON,598,7.56,17.59,Sainte-Luce
Mme Marine LE PEN,379,4.79,11.15,Sainte-Luce
Mme Valérie PÉCRESSE,117,1.48,3.44,Sainte-Luce
M. Éric ZEMMOUR,97,1.23,2.85,Sainte-Luce
M. Nicolas DUPONT-AIGNAN,97,1.23,2.85,Sainte-Luce
Mme Anne HIDALGO,95,1.2,2.79,Sainte-Luce
M. Yannick JADOT,75,0.95,2.21,Sainte-Luce
M. Jean LASSALLE,33,0.42,0.97,Sainte-Luce
M. Fabien ROUSSEL,32,0.4,0.94,Sainte-Luce
Mme Nathalie ARTHAUD,24,0.3,0.71,Sainte-Luce
M. Philippe POUTOU,24,0.3,0.71,Sainte-Luce
M. Jean-Luc MÉLENCHON,2863,17.41,50.32,Sainte-Marie
M. Emmanuel MACRON,1013,6.16,17.8,Sainte-Marie
Mme Marine LE PEN,996,6.06,17.5,Sainte-Marie
Mme Valérie PÉCRESSE,213,1.3,3.74,Sainte-Marie
Mme Anne HIDALGO,131,0.8,2.3,Sainte-Marie
M. Nicolas DUPONT-AIGNAN,111,0.68,1.95,Sainte-Marie
M. Éric ZEMMOUR,100,0.61,1.76,Sainte-Marie
Mme Nathalie ARTHAUD,84,0.51,1.48,Sainte-Marie
M. Philippe POUTOU,56,0.34,0.98,Sainte-Marie
M. Jean LASSALLE,55,0.33,0.97,Sainte-Marie
M. Yannick JADOT,36,0.22,0.63,Sainte-Marie
M. Fabien ROUSSEL,32,0.19,0.56,Sainte-Marie
M. Jean-Luc MÉLENCHON,4061,26.58,51.3,Schoelcher
M. Emmanuel MACRON,1588,10.39,20.06,Schoelcher
Mme Marine LE PEN,788,5.16,9.95,Schoelcher
Mme Valérie PÉCRESSE,376,2.46,4.75,Schoelcher
Mme Anne HIDALGO,231,1.51,2.92,Schoelcher
M. Éric ZEMMOUR,209,1.37,2.64,Schoelcher
M. Yannick JADOT,200,1.31,2.53,Schoelcher
M. Nicolas DUPONT-AIGNAN,200,1.31,2.53,Schoelcher
M. Jean LASSALLE,80,0.52,1.01,Schoelcher
Mme Nathalie ARTHAUD,68,0.45,0.86,Schoelcher
M. Philippe POUTOU,61,0.4,0.77,Schoelcher
M. Fabien ROUSSEL,54,0.35,0.68,Schoelcher
